name,category,chains,total_24h,total_7d,total_30d,change_1d_pct,change_7d_pct
DerpDEX,Dexs,ZKsync Era;Base;opBNB,82,963,4349,-54.7,-65.11
firefly,Dexs,Manta,82,553,6392,-22.64,38.98
MantisSwap,Dexs,Polygon;Polygon zkEVM;Mode,81,490,2578,800,6.58
PinkSwap,Dexs,BSC,80,632,3741,-25.93,-65.37
CrescentSwap,Dexs,Arbitrum,80,423,2653,-4.76,-44.44
KyotoSwap,Dexs,BSC,78,816,6040,-40.46,-65.33
HX Finance,Dexs,Hyperliquid L1,78,793,4047,-45.83,-52.44
Rooster Protocol V1,Dexs,Plume (Deprecated);Plume Mainnet,77,8371,50313,-64.68,-95.86
VanillaSwap V2,Dexs,DeFiChain EVM,74,1893,13590,-21.28,25.42
Elixir,Yield,Base,72,38912,44246,-55,44
Clutch Anvil AMM,Dexs,Ethereum;ApeChain;Base,72,1258,9912,4.35,
YourGrails,Physical TCG,Avalanche,70,148179,350259,-99.87,
EchoDEX V2,Dexs,Linea,66,380,2599,34.69,-38.32
Emojicoin.fun,Launchpad,Aptos,66,309,2246,,-61.18
Ginseng Swap,Dexs,Conflux,66,281,6169,,60.98
SmartDEX,Dexs,Polygon,64,409,2583,-5.88,-87.57
Zebra V1,Dexs,Scroll,62,399,2356,-6.06,-3.13
DTX Dex V3,Dexs,Taiko,62,237,1561,121.43,
Huckleberry AMM,Dexs,Moonriver;CLV,61,280,14542,6000,-71.89
Sphynx,Dexs,BSC;Cronos;Bitgert,60,499,2549,-36.84,-55.56
Voltage AMM,Dexs,Fuse,58,240,3104,1350,728.57
Bean Exchange,Dexs,Monad,57,412,5024,-57.46,-5
Hybra V2,Dexs,Hyperliquid L1,54,512,3135,-40,-54.62
PurpsExchange,Dexs,Monad,53,304,2033,-43.62,-19.7
DragonSwap V2 Kaia,Dexs,Kaia,51,798,6543,-45.16,-77.33
BurrBear,Dexs,Berachain,50,1082,2303,42.86,28.21
Saros DLMM,Dexs,Solana,50,1570,33976,-83.87,163.16
Fenix Standard Pools,Dexs,Blast,49,342,3400,-40.96,-2
SquadSwap V2,Dexs,BSC,48,298,434,33.33,1100
Jellyverse,Dexs,Sei,47,1037,5265,261.54,-82.33
ShapeSwap V2,Dexs,Shape,47,339,2320,193.75,-93.3
friend.tech V1,SoFi,Base,45,116,5992,4400,-86.96
Cleopatra Legacy,Dexs,Mantle,43,64,223,168.75,43.33
Ninja Blaze,Prediction Market,Injective,43,510,3479,186.67,230.77
Omni Exchange V3,Dexs,OP Mainnet;Arbitrum;Base;BSC;Avalanche;Sonic;Plasma,43,234,8980,,-95.89
Rarible,Services,Ethereum;Polygon,41,2578,12230,-70.07,64
Complus Network,Dexs,BSC;Avalanche;Polygon;Heco,30,482,8699,-70,-88.14
Pandora,Dexs,BSC,28,183,1161,-28.21,-48.15
EmpireDEX,Dexs,BSC;Polygon;Avalanche;Gnosis;Ethereum;Fantom;Kava;Cronos,27,184,1146,-27.03,-67.86
Tomb Swap,Dexs,Fantom,27,995,12048,-73.79,-87.08
BitGenie AMM,Dexs,Merlin,27,817,13486,-74.04,-97.58
TTswap,Dexs,ThunderCore,24,843,3491,-11.11,-95.4
Embr Finance,Dexs,Avalanche,24,429,6801,-45.45,-67.12
Glyph V2,Dexs,CORE,24,68,1032,100,200
HyperBrick,Dexs,Hyperliquid L1,24,53,2183,2300,-27.27
WhaleSwap,Dexs,BSC;Fantom,23,156,815,-17.86,-43.9
Yaka V2,Dexs,Sei,23,621,2842,155.56,-84.35
YieldFields,Dexs,BSC,20,330,1461,-48.72,-72.22
HunnySwap,Dexs,Avalanche,20,349,4250,-51.22,-90.24
ICDex,Dexs,ICP,19,3297,9371,-95.75,18.75
Gin Finance,Dexs,Boba,17,94,831,13.33,41.67
Crovia NFT Marketplace,NFT Marketplace,Cronos,17,190,551,,-37.04
MM Finance Arbitrum,Dexs,Arbitrum,16,97,469,6.67,-51.52
SparkDEX V2,Dexs,Flare,16,1676,7516,6.67,14.29
CobaltX,Dexs,Soon Network;soonBase;svmBNB,16,87,512,,
Sobal,Dexs,Neon;Base,15,46,440,,
Meridian Swap,Dexs,Telos,15,75,1045,,0
Darkness,Dexs,Cronos,13,170,1340,,8.33
Baryon Network,Dexs,Ancient8;BSC;KUB,11,103,3024,-63.33,-54.17
MagicSea AMM,Dexs,ShimmerEVM,11,70,9717,,-92.52
Hercules V2,Dexs,Metis,11,250,1938,-76.09,-75
ChimpX AI DEX,Dexs,Linea,10,148,252,,-9.09
DAO Swap,Dexs,BSC,9,100,1735,-62.5,-40
Cypher V2,Dexs,Ethereum,9,40,248,28.57,-35.71
Probable,Prediction Market,BSC,8,2212,8054,-99.55,-97.63
ChampagneSwap,Dexs,BSC,7,118,276,-91.46,-30
Apex DeFi,Dexs,Avalanche;Base;Ethereum,7,29,328,,-36.36
3xcalibur,Dexs,Arbitrum,6,53,228,0,-68.42
SailFish Finance,Dexs,EDU Chain,6,4877,642865,-87.23,-90.91
Koyo Finance,Dexs,Boba,5,19,102,66.67,
SupSwap V2,Dexs,Mode,5,14,82,66.67,150
Yoshi Exchange,Dexs,Fantom;BSC;Ethereum,4,39,750,0,-75
ZipSwap,Dexs,OP Mainnet;Arbitrum,4,22,112,33.33,-33.33
DackieSwap V2,Dexs,Base;OP Mainnet;Arbitrum;Blast;Mode;X Layer;Linea,4,55,366,0,100
Scribe V4,Dexs,Scroll,4,102,1267,-89.19,-94.37
DiviSwap,Dexs,Chiliz,4,234,441,0,-66.67
SwapMode V3,Dexs,Mode,4,57,184,0,-71.43
Durianfun Launchpad,Launchpad,KUB,4,644,7790,-94.87,
Kayen Finance V3,Dexs,Chiliz,4,17,4689,33.33,-20
FanVibe,Prediction Market,X Layer,4,19,55,,0
Canary,Dexs,Avalanche,3,33,500,0,-78.57
LeonicornSwap,Dexs,BSC,3,28,193,-25,-75
Polaris Finance,Dexs,Aurora;Telos,3,7,46,,50
AlienFi,Dexs,Arbitrum,3,15,67,50,-40
OkieSwap V2,Dexs,X Layer,3,2894,4242,-97.69,-97.81
MDEX,Dexs,BSC;Heco;Bittorrent,2,9737,9813,-99.98,-60
BeamSwap Classic,Dexs,Moonbeam,2,469,10336,-97.85,-99.02
ArthSwap V3,Dexs,Astar;Astar zkEVM,2,19,260,-33.33,
Thaw,Luck Games,Hyperliquid L1,2,210,1799,-81.82,-81.82
ViperSwap,Dexs,Harmony,1,186,2777,-90,
SoulSwap,Dexs,Fantom,1,97,304,-90,-95
Defi Kingdoms,Dexs,Harmony,1,951,68216,-99.82,-50
Kinetix AMM V3,Dexs,Kava;Base,1,1,14,,0
LineHub V3,Dexs,Linea,1,5,25,0,-50
DataDex,Dexs,Vana,1,25,2253,0,
Phygitals,Physical TCG,Solana,1,2,12,,
BabyDoge Algebra,Dexs,BSC,1,19,102,0,-50
KyberSwap Classic,Dexs,Ethereum;Polygon;BSC;Avalanche;Fantom;Cronos;Arbitrum;Aurora;OP Mainnet;ZKsync Era;Linea;Scroll,,,,,
Shell Protocol,Dexs,Arbitrum,,,,,
Serum,Dexs,Solana,,,,,
Sablier Legacy,Payments,Ethereum,0,0,1131,,
IDEX Classic,Dexs,BSC;Ethereum;Polygon,,,,,
Energiswap,Dexs,Energi,,,,,
ZilSwap,Dexs,Zilliqa,,,,,
Unicly,Dexs,Ethereum,0,2,122,,
DFX V2,Dexs,Ethereum;Polygon,,,,,
MakiSwap,Dexs,Heco,,,,,
BXH,Dexs,BSC;Ethereum;Avalanche,0,2,25,-100,-100
PaintSwap on Fantom,Dexs,Fantom;Sonic,,,,,
KuSwap,Dexs,KCC,,,,,
Plenty,Dexs,Tezos,,,,,
Terraswap,Dexs,Terra Classic,,,,,
QuipuSwap V1,Dexs,Tezos,,,,,
Symmetric,Dexs,Gnosis;Telos;Celo,,,,,
CherrySwap,Dexs,OKTChain,0,0,0,,
Clipper,Dexs,OP Mainnet;Ethereum;Polygon;Moonbeam;Arbitrum;Polygon zkEVM;Base;Mantle,0,0,4,,
UniFi,Dexs,OntologyEVM;Icon;Harmony;Bittorrent;BSC;IoTeX;Ethereum;Avalanche;Polygon;Tron,,,,,
CarbonSwap,Dexs,EnergyWeb,0,0,4739,,
JSwap,Dexs,OKTChain,,,,,
Chainge Finance,Dexs,Fusion,,,,,
Kaidex,Dexs,Kardia,,,,,
Polkaswap,Dexs,Sora,,,,,
Synthetify,Synthetics,Solana,,,,,
Aldrin,Dexs,Solana,,,,,
MuesliSwap,Dexs,Cardano;Milkomeda C1 (Deprecated),,,,,
MistSwap,Dexs,smartBCH,0,0,0,,
BenSwap,Dexs,smartBCH;BSC,0,0,0,,
Rubicon,Dexs,OP Mainnet;Arbitrum;Ethereum;Base,0,0,3296,,
ZigZag,Dexs,ZKsync Lite,,,,,
Glide Finance,Dexs,Elastos,,,,,
MinMax Finance,Dexs,IoTeX,,,,,
LumenSwap,Dexs,Stellar,,,,,
Vexchange,Dexs,VeChain,,,,,
WingSwap,Dexs,Fantom,0,0,30,,
YokaiSwap,Dexs,Godwoken;GodwokenV1,,,,,
WagyuSwap,Dexs,Velas,,,,,
Soy Finance,Dexs,Callisto,,,,,
Astroport Classic,Dexs,Terra Classic,,,,,
ErgoDEX,Dexs,Ergo;Cardano,,,,,
ExinSwap,Dexs,Mixin,,,,,
OpenLeverage,Dexs,BSC;Ethereum;KCC,,,,,
VoltSwap,Dexs,Meter,0,0,0,,
Spartan,Dexs,BSC,,,,,
Saros AMM,Dexs,Solana,,,,,
Solarflare,Dexs,Moonbeam,0,342,2958,-100,-100
AstroSwap,Dexs,Velas,,,,,
Hermes V1,Dexs,Metis,0,0,0,,
Crema Finance,Dexs,Solana,0,0,0,,
PegaSys V2,Dexs,Syscoin,0,0,0,,
ClaimSwap V1,Dexs,Kaia,,,,,
Penguin,Dexs,Solana,,,,,
Humble Defi,Dexs,Algorand,,,,,
SMBSwap V2,Dexs,BSC,0,0,0,,
FairySwap V1,Dexs,Findora,,,,,
Hydradex V2,Dexs,Hydra,,,,,
Pandora Swap,Dexs,BSC;Astar,0,0,0,,
Hummus AMM,Dexs,Metis,0,2,2,,
CryptoSwap,Dexs,BSC,0,0,0,,
Spartacus Exchange,Dexs,Fantom,0,0,0,,
Oswap AMM,Dexs,Obyte,,,12148,,
SharkSwap,Dexs,SX Network,,,,,
Acala Swap,Dexs,Acala,,,,,
AuraSwap,Dexs,Polygon,0,0,0,,
Surfswap Classic,Dexs,Kava,0,0,0,,
OpenBiSea,Dexs,DChain,,,,,
Moon Swap,Dexs,Conflux,,,,,
Yodeswap,Dexs,Dogechain,,,,,
Canto Dex,Dexs,Canto,0,0,0,,
MM Stableswap Polygon,Dexs,Polygon,0,0,34,,
Lif3 Swap,Dexs,Tombchain,,,0,,
Junoswap,Dexs,Juno,,,,,
VanSwap,Dexs,Vision,,,,,
Algofi Swap,Dexs,Algorand,,,,,
OKCSwap,Dexs,OKTChain,,,,,
Swaap Maker V1,Dexs,Polygon,0,1,70,,
PYEswap,Dexs,BSC,,,,,
Wojak Finance,Dexs,Dogechain,,,,,
Capricorn Finance,Dexs,Cube,,,,,
VoltSwap V2,Dexs,Meter,0,0,0,,
MarginX DEX,Dexs,FunctionX,,,0,,
Zircon Gamma,Dexs,Moonriver,,,,,
Lifinity V1,Dexs,Solana,,,,,
TempleDAO Trade,Dexs,Ethereum,,,,,
Tetu Swap,Yield,Polygon,0,0,0,,
AUX Exchange,Dexs,Aptos,,,,,
Wavelength DAO,Dexs,Velas,,,,,
HeliSwap,Dexs,Hedera,,,,,
MetaTdex,Dexs,BSC;Heco;Polygon,,,,,
OPX Finance,Derivatives,OP Mainnet,0,0,0,,
Step Exchange,Dexs,Step,,,,,
Archly V1,Dexs,Telos,0,0,0,,
OpenBook,Dexs,Solana,0,0,0,,
10KSwap,Dexs,Starknet,,,,,
El Dorado Exchange,Derivatives,BSC;Arbitrum,,,,,
Mummy Finance,Derivatives,Fantom;OP Mainnet,,,,,
mySwap V1,Dexs,Starknet,,,,,
ABcDeFX,Dexs,Kava;KCC;Fantom,0,0,0,,
Syrup Finance,Derivatives,BSC,,,,,
Maximus,Dexs,Fantom,,,,,
Omax Swap,Dexs,Omax,0,0,27,,
Obric,Dexs,Solana,0,0,0,,
HiveSwap V2,Dexs,MAP Protocol,0,0,10,,
DPEX,Derivatives,Polygon,,,,,
ZyberSwap Stableswap,Dexs,Arbitrum,0,19,128,-100,-100
OnePunchSwap,Dexs,BSC,,,,,
Megaton Finance,Dexs,TON,,,,,
Clober V1,Dexs,Ethereum;Polygon zkEVM;Polygon;Arbitrum,,,,,
VeniceSwap,Dexs,Findora,,,,,
Ashswap,Dexs,MultiversX,0,0,0,,
Subzero ZSwap,Dexs,Avalanche,0,0,0,,
Bisq,Dexs,Bitcoin,,891981,8016360,,
PancakeSwap AMM V1,Dexs,BSC,,,,,
BeamSwap Stable AMM,Dexs,Moonbeam,,,,,
Surfswap Stable AMM,Dexs,Kava,,,,,
KyberSwap Elastic,Dexs,BSC;Ethereum;Avalanche;Polygon;Arbitrum;Fantom;OP Mainnet;Linea;Base;Scroll,,,,,
Lighter V1,Dexs,Arbitrum,,,,,
PonytaSwap,Dexs,Rangers,,,,,
Velocimeter V2,Dexs,Canto,0,0,0,,
WEMIX Full Range Deposit,Dexs,WEMIX3.0,,,,,
Arbitrum Exchange V2,Dexs,Arbitrum,,,,,
SithSwap,Dexs,Starknet,,,,,
Swapline V1,Dexs,Fantom;OP Mainnet;ShimmerEVM;Arbitrum,,,,,
Persistence DEX,Dexs,Persistence One,,,,,
Hadouken AMM,Dexs,GodwokenV1,,,,,
Sharpe Magnum,Yield,Ethereum,,,,,
Auragi Finance,Dexs,Arbitrum,,,,,
Aktionariat,RWA,Ethereum;OP Mainnet;Polygon,,,,,
Forge,Dexs,Evmos,,,,,
SpaceDex,Derivatives,BSC;Arbitrum,,,,,
SatoshiCoreSwap,Dexs,CORE,0,0,0,,
MERLIN DEX,Dexs,ZKsync Era,,,,,
Noah Swap,Dexs,EOS EVM,,,,,
Tealswap V2,Dexs,Oasys,,,,,
SMBSwap V3,Dexs,BSC,,,,,
PheasantSwap,Dexs,ENULS,,,,,
Hydradex V3,Dexs,Hydra;Hydra Chain,0,927,10882,-100,
Veax CLMM,Dexs,Near,,,,,
Kriya AMM,Dexs,Sui,,,,,
CroSwap,Dexs,Cronos,,,,,
AirSwap,DEX Aggregator,BSC;Ethereum;Avalanche;Polygon;Arbitrum,0,0,0,,
Arbitrum Exchange V3,Dexs,Arbitrum,0,0,0,,
FXDX,Derivatives,OP Mainnet;Base,,,,,
Dexter Exchange,Dexs,Tezos,,,,,
Fathom AMM,Dexs,XDC,,,,,
Heraswap,Dexs,Onus,,,,,
MiaSwap,Dexs,Onus,,,,,
BeamSwap V3,Dexs,Moonbeam,0,140,1356,-100,-100
Sudoswap V2,NFT Marketplace,Ethereum;Arbitrum;Base,0,9674,17117,-100,-100
Litx,Dexs,BSC;PulseChain,,,,,
Concordex,Dexs,Concordium,,,,,
Equity,Derivatives,Fantom,,,,,
PegaSys V3,Dexs,Rollux,,,,,
Pinnako,Derivatives,ZKsync Era,,,,,
Swaap Maker V2,Dexs,Ethereum;Polygon;Arbitrum;Mode;Base;OP Mainnet;BSC;Scroll;Linea;Mantle,,140599,1709255,,
FusionX V3,Dexs,Mantle,0,0,0,,
HorizonDEX,Dexs,Linea;Base,,,,,
Reax Swaps,Dexs,Mantle,,,,,
DeepBook V2,Dexs,Sui,,,,,
dexSWAP,Dexs,Arbitrum,0,0,0,,
FCON DEX,Dexs,Mantle,,,,,
Velodrome V2,Dexs,OP Mainnet;Mode;Lisk;Fraxtal;Ink;Soneium;Unichain;Swellchain;BOB;Celo,0,0,9462586,,
Retro,Dexs,Polygon,0,0,0,,
SwapBased AMM,Dexs,Base,,,,,
Velocore V2,Dexs,Linea,0,0,0,,
Chronos V2,Dexs,Arbitrum,0,0,0,,
Throne V3,Dexs,Base,0,0,0,,
LuigiSwap,Dexs,Scroll,0,0,0,,
YFX,Derivatives,Arbitrum,0,0,0,,
Kinetix Derivatives,Derivatives,Kava,,,,,
Nether.Fi,Derivatives,Base,,,,,
Kinetix AMM V2,Dexs,Base;Kava,0,0,0,,
Tegro,Dexs,Ethereum;Polygon;BSC;Avalanche;Arbitrum,,,,,
TangleSwap,Dexs,ShimmerEVM,0,1,93,,-100
BLEX,Derivatives,Arbitrum,,,,,
Xena Finance,Derivatives,Base,0,0,0,,
Monocerus,Dexs,Avalanche;Manta,0,0,0,,
DX25,Dexs,MultiversX,,,,,
VaporDex V2,Dexs,Avalanche,,,,,
Primex Finance,Derivatives,Polygon;Arbitrum;Ethereum;Base,0,0,118,,
CandySwap,Dexs,MEER,,,,,
QuickSwap Liquidity Hub,Services,Polygon,,,,,
Elektrik,Dexs,LightLink,,,,,
Voodoo Trade Base,Derivatives,Base,0,0,0,,
Amped Finance,Derivatives,LightLink;BSC;Sonic;Berachain;Base;Superseed,,,,,
DyorSwap AMM,Dexs,Mode;Plasma;Blast,,,,,
PlunderSwap V2,Dexs,Zilliqa,0,0,0,,
Ascent Exchange V1,Dexs,Horizen EON,,,,,
Ascent Exchange V3,Dexs,Horizen EON,,,,,
mySwap CL,Dexs,Starknet,,,,,
Astrolescent,Dexs,Radix,0,0,4328,,
Ryze.Fi,Derivatives,Arbitrum,,,,,
KIM Exchange V1,Dexs,Mode,,,,,
JIBSWAP,Dexs,JBC,0,0,0,,
Archly V2,Dexs,Arbitrum Nova;Arbitrum;Avalanche;Base;BSC;Cronos;Fantom;Kava;Mantle;Metis;Neon;OP Mainnet;Polygon;Telos;Blast;Fraxtal;Filecoin;Mode;Zora;ZKsync Era;Ethereum;Sonic,0,0,17,,
Cleopatra CL,Dexs,Mantle,,,,,
SquadSwap V3,Dexs,BSC,0,0,0,,
Horiza,Dexs,Arbitrum,0,0,0,,
Garden,Cross Chain Bridge,Ethereum;Bitcoin;Arbitrum;Base;Unichain;Berachain;Starknet;Hyperliquid L1;Corn;Sui;Solana;BSC;Monad;Litecoin;MegaETH;Citrea;Tron;Botanix,0,7539,261569,-100,
Lexer Markets,Derivatives,Arbitrum,,,0,,
HiveSwap V3,Dexs,MAP Protocol,0,381,8272,,
Omnidrome,Dexs,ZetaChain,0,0,0,,
Econia,Dexs,Aptos,,,,,
JediSwap V2,Dexs,Starknet,,,,,
Standard Protocol Mode,Dexs,Mode,0,0,0,,
Voltage V3,Dexs,Fuse,0,0,0,,
Cellana Finance,Dexs,Aptos,0,0,0,,
Dinari,RWA,Ethereum;Base;Arbitrum;Plume Mainnet,0,0,2009093,,
Rockswap,Dexs,Bitrock,,,,,
Gaming DEX,Dexs,Oasys;DeFiVerse,,,,,
Moraswap V3,Dexs,Neon,0,0,0,,
WarpGate,Dexs,Immutable zkEVM,0,0,0,,
Keller Finance V2,Dexs,Scroll,0,0,0,,
savmSwap,Dexs,SatoshiVM,,,,,
Loxodrome AMM,Dexs,IoTeX,0,0,75,,
Fjord V2,Launchpad,Ethereum;Polygon;Arbitrum;Avalanche;Base;Blast;BSC,,,,,
PotatoSwap V2,Dexs,X Layer,0,0,0,,
zkLite Exchange,Dexs,ZKsync Lite,,,,,
Helix Markets,Dexs,ICP,,,,,
FeeFree,Dexs,Zora;Base;Scroll,0,0,0,,
Fjord V1,Launchpad,Ethereum;Polygon;Arbitrum,,,,,
Fenix Concentrated Liquidity,Dexs,Blast,0,0,2,,
Nuri Legacy,Dexs,Scroll,0,22,124,-100,
NLX Protocol,Derivatives,CORE,0,0,0,,
Keller Finance V3,Dexs,Scroll,0,0,0,,
Ape.Store,Launchpad,Base;Ethereum,,,,,
Equation V3,Derivatives,Arbitrum,,,,,
Cropper CLMM,Dexs,Solana,0,0,0,,
Mangrove,Dexs,Blast;Arbitrum,0,0,0,,
Viridian Exchange,Dexs,CORE,0,0,0,,
LineHub V2,Dexs,Linea,0,0,0,,
Pearl V2,Dexs,re.al,,,,,
C3 Exchange,Cross Chain Bridge,Algorand;Avalanche;Bitcoin;Ethereum;Arbitrum;BSC;Solana,,,,,
YFX V4,Derivatives,Arbitrum;Base,,,,,
Polkadex,Dexs,Polkadex,,,,,
Basin Exchange,Dexs,Ethereum;Arbitrum,0,9689,9742,,
Physica Finance,Dexs,Planq,,,,,
Blasterswap V3,Dexs,Blast,0,0,11,,
BladeSwap CL,Dexs,Blast,,,,,
IcecreamSwap V3,Dexs,CORE,0,0,0,,
Soroswap,Dexs,Stellar,0,0,0,,
MintSwap Finance,Dexs,Mint,,,,,
Napier,Yield,Mantle;Avalanche;OP Mainnet;Hyperliquid L1;Polygon;BSC;Base;Sonic;Fraxtal;Arbitrum;Plume Mainnet;Ethereum,0,0,0,,
Xei Finance,Dexs,Sei,,,,,
Ape Jupiter,Launchpad,Solana,0,0,0,,
Kriya CLMM,Dexs,Sui,,,,,
Ducata,Yield,Arbitrum,0,0,0,,
SpaceWhale,Derivatives,Arbitrum,0,0,0,,
Saturn Swap,Dexs,Cardano,0,2215,70941,,-100
FWX DEX,Dexs,Avalanche;Base,,,,,
OraiDEX Pool V3,Dexs,Oraichain,,,,,
seiyan fun,Launchpad,Sei,,,,,
TanukiX,Dexs,Taiko,0,0,0,,
XTrade,Dexs,X Layer,0,0,0,,
GMX V1 AMM,Dexs,Arbitrum;Avalanche,,,,,
Drift AMM,Dexs,Solana,0,0,0,,
Metavault AMM,Dexs,Polygon,,,,,
Orderly AMM,Dexs,Near,,,,,
Level AMM,Dexs,BSC;Arbitrum,,,,,
Torch Dexs,Dexs,TON,,,,,
Renegade,Dexs,Arbitrum;Base,,,,,
Morphex V2 AMM,Dexs,BSC;Fantom,,,,,
Vertex AMM,Dexs,Arbitrum;Mantle;Sei;Base;Sonic;Avalanche,,,,,
PixelSwap (PIX),Dexs,TON,,,,,
KTX spot,Dexs,BSC;Mantle;Arbitrum,,,,,
Mango Markets V4 AMM,Dexs,Solana,,,,,
Beamex AMM,Dexs,Moonbeam,,,,,
Grizzly Trade AMM,Dexs,BSC,,,,,
BMX Classic AMM,Dexs,Base;Mode,,,,,
Blitz AMM,Dexs,Blast,,,,,
swap.coffee,DEX Aggregator,TON,0,0,0,,
Meme Cooking,Launchpad,Near,,,,,
Metavault AMM V2,Dexs,Linea;Scroll,,,,,
Quickswap Hydra,Dexs,Polygon zkEVM;Manta,,,,,
GraFun,Launchpad,BSC;Ethereum,0,0,0,,
Trado Spot,Dexs,Flow,0,0,0,,
MITTE,NftFi,Near,,,,,
Microchain,Dexs,Fuel Ignition,,,,,
Cables Finance,Dexs,Arbitrum;Avalanche,0,0,0,,
Rabbit Swap,Dexs,Viction,,,,,
Pearl V1.5,Dexs,re.al,,,,,
KYEX,Dexs,ZetaChain,0,0,0,,
ThalaSwap V2,Dexs,Aptos,,,,,
Molten V3,Dexs,CORE,0,1,20,,
Solar Dex,Dexs,Eclipse,,,,,
V12,Dexs,Fuel Ignition,,,,,
Shido Dex V2,Dexs,Shido,,,,,
SuperSwap V2,Dexs,OP Mainnet,0,0,0,,
SuperSwap V3,Dexs,OP Mainnet,0,0,0,,
Ocelex V1,Dexs,Zircuit,0,0,0,,
Ocelex V2,Dexs,Zircuit,0,0,1,,
Mach,DEX Aggregator,Polygon;Blast;opBNB;Scroll;Ethereum;BSC;Arbitrum;Mode;Mantle;Avalanche;Base;OP Mainnet;Celo,0,0,0,,
RFX Exchange V1,Derivatives,ZKsync Lite,,,,,
Catton,CDP,TON,,,,,
Catalist DEX,Dexs,Endurance,,,37,,
Hydrometer Finance,Dexs,Base,0,0,0,,
Wagmi Memepad,Launchpad,TON,,,,,
Taraswap,Dexs,Taraxa,,,,,
BigPump,Launchpad,TON,,,,,
Blum,Launchpad,TON,,,,,
Duality,Dexs,Neutron,,,,,
TON Pump,Telegram Bot,TON,,,,,
Hyperion,Dexs,Aptos,,,93338750,,
Holdstation Swap,Dexs,ZKsync Era;Berachain,0,2,27,,
UtyabSwap,Dexs,TON,,,,,
NEBY DEX,Dexs,Oasis Sapphire,,,,,
Mantis,Dexs,Solana;Ethereum,,,,,
Sonic Market AMM,Dexs,Sonic,,,,,
Sonic Market OrderBook,Dexs,Sonic,0,0,0,,
KongSwap,Dexs,ICP,,,,,
Elys DEX,Dexs,Elys,,,0,,
dappOS IntentEX,Dexs,opBNB,,,,,
Verus Market,Dexs,Verus,0,0,0,,
VinuNFT,NFT Marketplace,VinuChain,0,0,0,,
O.LAB,Prediction Market,Base,,,,,
InfinityPools,Derivatives,Base,0,0,0,,
ArtexSwap,Dexs,Artela,,,,,
NOXA,Dexs,Abstract,0,0,0,,
XPress Protocol,Dexs,Sonic,,,0,,
Bunni V2,Dexs,Ethereum;Arbitrum;Base;Unichain;BSC,0,0,0,,
waveX,Derivatives,Soneium,,,,,
Penumbra Dex,Dexs,Penumbra,,,,,
Beralis V3,Dexs,Berachain,,,,,
Mondrian Swap,Dexs,Abstract,0,0,0,,
Story Hunt,Dexs,Data Network,,,,,
Fibonacci Dex,Dexs,Form Network,,,,,
Wasabee,Dexs,Berachain,0,0,0,,
Degen Express,Launchpad,Sonic,0,0,0,,
Tea-Fi,Yield,Ethereum;Polygon,0,0,0,,
Puppyfun,Launchpad,BSC,,,0,,
Gacha Markets,Prediction Market,Abstract,,,,,
Umbra,Dexs,Eclipse,,,,,
JustBet,Luck Games,WINR,,,,,
Sandglass,Yield,Solana;Eclipse,,,,,
GooseFX V2,Dexs,Solana,,,,,
Interest Protocol Stable Swap,Dexs,Sui,,,,,
Razor DEX,Dexs,Movement,0,0,0,,
Interest Curve,Dexs,Sui;Movement,,,,,
Copump,Launchpad,Soneium;Scroll;Sonic;Linea;Celo;Sophon;Taiko;CORE;Morph,0,0,0,,
Titan Dex,Dexs,TON,,,,,
Sonicxswap,Dexs,Sonic,0,0,0,,
PepeTeam DEX,Dexs,Waves,0,0,0,,
Haven1 hSwap,Dexs,Haven1,,,,,
Swaps.io,Bridge,Ethereum;Base;BSC;OP Mainnet;Blast;Polygon;Avalanche;Arbitrum;Gnosis;Sonic,,,,,
UniDerp,Launchpad,Unichain,,,189,,
NEAR Intents,Cross Chain Bridge,Near,,305924559,2163735417,,
FastJPEG,Launchpad,Base,0,0,0,,
SMARDEX USDN,Basis Trading,Ethereum,0,106721,1657251,-100,
Permute,Bridge,Bitcoin;Ethereum;Tron;Solana;Avalanche;Arbitrum;Litecoin;Bitcoincash;BSC;Doge;Berachain,,,,,
Meteora DAMM V2,Dexs,Solana,,55359087,273123802,,
Oxium,Dexs,Sei,,,0,,
Volta Markets,Derivatives,CORE,0,0,0,,
Moai V2,Dexs,XRPL EVM,0,0,0,,
Moai V3,Dexs,XRPL EVM,0,0,1,,
Arch Swap,Dexs,Botanix,0,0,0,,
1776.MEME,Launchpad,Ethereum,0,0,0,,
EagleFi,Dexs,Massa,,,,,
YeiSwap,Dexs,Sei,0,0,2328,,
LiquidLaunch,Launchpad,Hyperliquid L1,0,2325,167464,-100,-100
Nexapia,Dexs,Flare,,,,,
Prophet.fun,Prediction Market,Solana,,,,,
Orca Wavebreak,Launchpad,Solana,0,1,4,,
Omni Exchange V2,Dexs,Base;BSC;Avalanche;Sonic;OP Mainnet;Arbitrum;Plasma,,,,,
Omni Exchange Flux,Dexs,Sonic;Avalanche;BSC;Arbitrum;OP Mainnet;Base;Plasma,,,,,
KuraSwap CL,Dexs,Sei,,,,,
KuraSwap Legacy,Dexs,Sei,,,,,
Earnium,Dexs,Aptos,,,,,
Aqua,Telegram Bot,Solana,,,,,
Heaven,Dexs,Solana,0,641,5650,-100,-100
OkieLaunch,Launchpad,X Layer,0,0,0,,
Upheaval V2,Dexs,Hyperliquid L1,,,,,
Mintiq Market,NFT Marketplace,XRPL EVM,0,0,0,,
